C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.SimpleSearch\bin\Debug\Bookstore.SimpleSearch.exe.config
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.SimpleSearch\bin\Debug\Bookstore.SimpleSearch.exe
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.SimpleSearch\bin\Debug\Bookstore.SimpleSearch.pdb
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.SimpleSearch\bin\Debug\Bookstore.Data.dll
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.SimpleSearch\bin\Debug\EntityFramework.dll
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.SimpleSearch\bin\Debug\Bookstore.Data.pdb
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.SimpleSearch\bin\Debug\EntityFramework.xml
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.SimpleSearch\obj\Debug\05.Bookstore.SimpleSearch.csprojResolveAssemblyReference.cache
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.SimpleSearch\obj\Debug\Bookstore.SimpleSearch.exe
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.SimpleSearch\obj\Debug\Bookstore.SimpleSearch.pdb
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.SimpleSearch\bin\Debug\Bookstore.SimpleSearch.exe.config
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.SimpleSearch\bin\Debug\Bookstore.SimpleSearch.exe
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.SimpleSearch\bin\Debug\Bookstore.SimpleSearch.pdb
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.SimpleSearch\bin\Debug\Bookstore.Data.dll
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.SimpleSearch\bin\Debug\EntityFramework.dll
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.SimpleSearch\bin\Debug\Bookstore.Data.pdb
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.SimpleSearch\bin\Debug\EntityFramework.xml
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.SimpleSearch\obj\Debug\05.Bookstore.SimpleSearch.csprojResolveAssemblyReference.cache
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.SimpleSearch\obj\Debug\Bookstore.SimpleSearch.exe
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.SimpleSearch\obj\Debug\Bookstore.SimpleSearch.pdb
