C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.Logger.Data\bin\Debug\Bookstore.Logger.Data.dll.config
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.Logger.Data\bin\Debug\Bookstore.Logger.Data.dll
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.Logger.Data\bin\Debug\Bookstore.Logger.Data.pdb
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.Logger.Data\bin\Debug\Bookstore.Logger.Model.dll
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.Logger.Data\bin\Debug\EntityFramework.dll
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.Logger.Data\bin\Debug\Bookstore.Logger.Model.pdb
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.Logger.Data\bin\Debug\EntityFramework.xml
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.Logger.Data\obj\Debug\07.Bookstore.Logger.Data.csprojResolveAssemblyReference.cache
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.Logger.Data\obj\Debug\Bookstore.Logger.Data.dll
C:\Users\Krasimir\Desktop\DATABASE EXAM\Bookstore\Bookstore.Logger.Data\obj\Debug\Bookstore.Logger.Data.pdb
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.Logger.Data\bin\Debug\Bookstore.Logger.Data.dll.config
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.Logger.Data\bin\Debug\Bookstore.Logger.Data.dll
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.Logger.Data\bin\Debug\Bookstore.Logger.Data.pdb
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.Logger.Data\bin\Debug\Bookstore.Logger.Model.dll
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.Logger.Data\bin\Debug\EntityFramework.dll
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.Logger.Data\bin\Debug\Bookstore.Logger.Model.pdb
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.Logger.Data\bin\Debug\EntityFramework.xml
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.Logger.Data\obj\Debug\07.Bookstore.Logger.Data.csprojResolveAssemblyReference.cache
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.Logger.Data\obj\Debug\Bookstore.Logger.Data.dll
D:\Working\Telerik Academy Projects\Bookstore\Bookstore.Logger.Data\obj\Debug\Bookstore.Logger.Data.pdb
